 27.17568, 78.008109,UTTAR PRADESH,AGRA,17.5,9.9,8.9,4,9.3,53.8,227.1,280.9,125.4,28.1,5,4.7,774.6,27.4,22.2,687.2,37.8
 22.939702, 81.083584,MADHYA PRADESH,DINDORI,19.6,19.4,13.8,5,9.1,196.9,413.3,403.4,192.3,37.2,10.1,16.6,1336.7,39,27.9,1205.9,63.9
 20.713309, 70.979548,DAMAN AND DUI,DIU,0.7,0.7,0.4,0.2,0.9,167.9,281.7,133.3,63.8,32.5,14.3,0.9,697.3,1.4,1.5,646.7,47.7
 24.271014, 87.249367,JHARKHAND,DUMKA,15.4,14.5,17.2,26.1,69,203,327.2,304.3,262.4,124.5,12.4,5.5,1381.5,29.9,112.3,1096.9,142.4
 23.837104, 73.716702,RAJASTHAN,DUNGARPUR,1.7,0.6,1.8,1.2,4.6,77.1,228.5,221.9,110.3,14.8,12.6,2.7,677.8,2.3,7.6,637.8,30.1
 21.188278, 81.275855,CHATISGARH,DURG,6.4,5.7,12.3,7,9.3,173,325.6,320.7,198.7,56.5,4.7,3,1122.9,12.1,28.6,1018,64.2
 16.969397, 82.236435,ANDHRA PRADESH,EAST GODAVARI,6,10.1,11.3,22.8,75.3,131.9,206.4,188.4,177.2,199,69.8,7.8,1106,16.1,109.4,703.9,276.6
 27.333113, 93.063248,ARUNACHAL PRADESH,EAST KAMENG,49,74.4,96.5,156.9,208,345.7,368.5,256.2,275.9,138.2,34.4,27.2,2030.9,123.4,461.4,1246.3,199.8
 28.065355, 95.333325,ARUNACHAL PRADESH,EAST SIANG,33.3,79.5,105.9,216.5,323,738.3,990.9,711.2,568,206.9,29.5,31.7,4034.7,112.8,645.4,3008.4,268.1
 9.956764, 76.292401,KERALA,ERNAKULAM,13.2,18.8,31.2,112,300.4,696.4,670.2,401.3,297.1,299.9,145,44.4,3029.9,32,443.6,2065,489.3
 11.334348, 77.72772,TAMIL NADU,ERODE,6.6,9.5,16.8,44.5,81.1,27.5,38.9,57.6,105.8,158.9,110.5,45.2,702.9,16.1,142.4,229.8,314.6
 27.55673, 78.657582,UTTAR PRADESH,ETAH,13,12,9.9,4.4,11.6,52.1,201.5,243.1,118.6,41.6,2.3,4.3,714.4,25,25.9,615.3,48.2
 26.77697, 79.025561,UTTAR PRADESH,ETAWAH,13.9,11.7,8.9,2.8,10.5,60.9,222,293.4,151.7,45,2.9,5.9,829.6,25.6,22.2,728,53.8
 26.781125, 82.149876,UTTAR PRADESH,FAIZABAD,18.7,12.4,7.2,4.5,18.8,123,346.6,309.6,210.5,51,2.9,8.8,1114,31.1,30.5,989.7,62.7
 28.427902, 77.329409,HARYANA,FARIDABAD,16.5,12.3,10.4,10.7,16.1,42.2,201.6,234.7,121.7,18.7,6,6.7,697.6,28.8,37.2,600.2,31.4
 30.67333, 74.758547,PUNJAB,FARIDKOT,16.1,14.3,17,8.1,13.9,36,120,103.8,65.3,9.8,3.8,7.5,415.6,30.4,39,325.1,21.1
 27.367541, 79.635106,UTTAR PRADESH,FARRUKHABAD,15.1,11.1,8,5,12.8,73.5,246,282.3,141.6,52.1,2.4,3.4,853.3,26.2,25.8,743.4,57.9
 29.516385, 75.4548,HARYANA,FATEHABAD,16.7,11,11.2,6.8,14.9,31.3,104.3,95.9,51.5,12.4,3.6,5,364.6,27.7,32.9,283,21
 25.927961, 80.817369,UTTAR PRADESH,FATEHPUR,18.3,11.7,7.2,4.7,8.6,82.2,261.5,286,182.8,39.4,4.9,7.9,915.2,30,20.5,812.5,52.2
 27.142217, 78.398303,UTTAR PRADESH,FIROZABAD,13.3,10.9,7.5,3.8,10.3,59.5,216.9,258.1,141.8,35.5,2.9,5,765.5,24.2,21.6,676.3,43.4
 15.441432, 75.646857,KARNATAKA,GADAG,1.2,1,3.9,33.5,71.7,85.1,70.4,75.3,137.5,121.1,33,7.5,641.2,2.2,109.1,368.3,161.6
 20.184794, 80.007887,MAHARASHTRA,GADCHIROLI,9.6,7.6,14,12.2,17,209.2,454,441.4,198.4,68.8,11.2,6.4,1449.8,17.2,43.2,1303,86.4
 18.776646, 84.080324,ORISSA,GAJAPATI,9.5,35,64.2,79.1,136.8,201.7,241,261.1,226.5,141.8,60.2,5.2,1462.1,44.5,280.1,930.3,207.2
 23.235737, 72.671374,GUJARAT,GANDHINAGAR,0.9,0.6,0.7,0.4,6.8,72.3,280.6,223.3,139.4,18.5,6.6,2.6,752.7,1.5,7.9,715.6,27.7
 19.350441, 84.985993,ORISSA,GANJAM,13.3,22.7,30.3,41.5,85.3,158.8,219.2,245,210.4,198.4,70.8,8.8,1304.5,36,157.1,833.4,278
 24.17351, 83.81231,JHARKHAND,GARHWA,16,9.6,10.6,6.8,10.5,120.9,288.1,292.8,226,52.6,2.6,5.3,1041.8,25.6,27.9,927.8,60.5
 24.79151, 85.004475,BIHAR,GAYA,14.6,10.9,8.7,6.1,18,128.2,298.1,271.9,180.5,53.7,7.5,5.7,1003.9,25.5,32.8,878.7,66.9
 28.660255, 77.445653,UTTAR PRADESH,GHAZIABAD,19.6,18.3,18,6.1,12.5,44.6,213.5,255.6,128,37,5,8.1,766.3,37.9,36.6,641.7,50.1
 25.586118, 83.581496,UTTAR PRADESH,GHAZIPUR,15.7,9.4,8,4.7,13.9,98.8,266.7,305.7,211.8,49.2,9.6,2.3,995.8,25.1,26.6,883,61.1
 24.189967, 86.313267,JHARKHAND,GIRIDIH,11.5,9.9,13.7,18,40.6,206.5,342.9,275.8,239.8,80.3,8,5.7,1252.7,21.4,72.3,1065,94
 26.176465, 90.631164,ASSAM,GOALPARA,12.7,20.4,51.1,196.6,399.8,567.8,502.8,334.6,304.9,157.7,21.7,5.2,2575.3,33.1,647.5,1710.1,184.6
 24.829078, 87.215924,JHARKHAND,GODDA,11.5,9.9,10.9,20.7,54.4,170.7,294.5,253,225,78.7,8,7.1,1144.4,21.4,86,943.2,93.8
 26.509522, 93.974001,ASSAM,GOLAGHAT,16.9,29.5,65.2,135.9,245.6,254.2,314.7,271.4,209.3,103.7,19.6,14.7,1680.7,46.4,446.7,1049.6,138
 27.133796, 81.962471,UTTAR PRADESH,GONDA,16.9,9.4,8.3,6.3,22.3,145,335.4,316.6,230.2,59.1,1.6,9,1160.1,26.3,36.9,1027.2,69.7
 26.465323, 84.444294,BIHAR,GOPALGANJ,14.9,10.5,7,12.5,31.6,155.4,309.8,304.3,220.4,55.9,6,7.2,1135.5,25.4,51.1,989.9,69.1
 26.759828, 83.370935,UTTAR PRADESH,GORAKHPUR,18.9,10.9,10.9,11.5,27.2,166.9,372.4,384.2,252,69.1,6.4,7.9,1338.3,29.8,49.6,1175.5,83.4
 17.334962, 76.834784,KARNATAKA,GULBARGA,4.3,2.9,6.2,19.7,36.4,112.8,156.1,167.6,184,105.3,20.8,4.5,820.6,7.2,62.3,620.5,130.6
 23.026635, 84.534374,JHARKHAND,GUMLA,22.2,20.4,19.1,25.5,47.1,229,372.7,343.2,252.1,68.3,13,8.7,1421.3,42.6,91.7,1197,90
 24.644351, 77.313136,MADHYA PRADESH,GUNA,12.1,7.1,6.3,2.7,8.6,87.3,336.6,356,163.1,28.6,10.6,9.3,1028.3,19.2,17.6,943,48.5
 16.297356, 80.447394,ANDHRA PRADESH,GUNTUR,5.5,7.7,7.7,15,58.4,90.2,147.3,155.4,150.1,143.9,75.8,14.5,871.5,13.2,81.1,543,234.2
 32.045131, 75.408744,PUNJAB,GURDASPUR,60,49.9,53.8,25.7,21.3,57.1,324.6,319.9,126.2,37.2,11,25.8,1112.5,109.9,100.8,827.8,74
 28.466248, 77.028569,HARYANA,GURGAON,10.2,11.7,7,6.4,13.9,38,169,185.2,80.1,12.7,5.5,4.3,544,21.9,27.3,472.3,22.5
 26.222524, 78.168463,MADHYA PRADESH,GWALIOR,14.5,8.6,5.5,3.7,8.2,71.8,258,289.7,171.1,41.5,5.1,8.2,885.9,23.1,17.4,790.6,54.8
 24.709416, 92.568191,ASSAM,HAILAKANDI,7.3,42,123.8,239,416.2,470.4,426.8,406.9,317,150.6,36.5,9.1,2645.6,49.3,779,1621.1,196.2
 31.672705, 76.521404,HIMACHAL,HAMIRPUR,73,61.4,59.1,27.1,42.7,143.3,384.8,391.2,159.6,41.1,13.9,31,1428.2,134.4,128.9,1078.9,86
 25.959941, 80.117055,HIMACHAL,HAMIRPUR,73,61.4,59.1,27.1,42.7,143.3,384.8,391.2,159.6,41.1,13.9,31,1428.2,134.4,128.9,1078.9,86
 29.577336, 74.320427,RAJASTHAN,HANUMANGARH,7.5,8.6,5.7,4.9,13,32.2,103.4,83.4,33.5,3.4,3.6,2.4,301.6,16.1,23.6,252.5,9.4
 22.336719, 77.085484,MADHYA PRADESH,HARDA,9,6.2,3.1,0.9,6.4,110.3,340.6,379.8,211.6,37,14.2,9.2,1128.3,15.2,10.4,1042.3,60.4
 27.395551, 80.127149,UTTAR PRADESH,HARDOI,18.2,13.1,9.5,5.8,16.9,87.3,264.5,268.5,167.6,57.6,2.7,6.5,918.2,31.3,32.2,787.9,66.8
 13.008913, 76.098149,KARNATAKA,HASSAN,1.3,2.5,10.7,55.1,102.2,125,203.8,130,115.5,156,54.1,10.9,967.1,3.8,168,574.3,221
 14.810215, 75.407562,KARNATAKA,HAVERI,0.3,0.5,4,43.6,78.5,114.7,169.8,111.1,99.5,119,43.9,7,791.9,0.8,126.1,495.1,169.9
 23.988567, 85.36671,JHARKHAND,HAZARIBAG,14.1,15.3,14.8,11.7,35.5,176.9,317.5,289.6,221.9,81.8,7.9,9,1196,29.4,62,1005.9,98.7
 19.713154, 77.153409,MAHARASHTRA,HINGOLI,5,4.8,7.2,6.1,13.4,185.2,243.3,255.7,164.9,66.2,18.2,9.4,979.4,9.8,26.7,849.1,93.8
 29.151765, 75.725027,HARYANA,HISAR,11,12.2,9.7,7.4,14.5,35.1,118.8,113.8,57.4,13,4.5,4,401.4,23.2,31.6,325.1,21.5
 22.740101, 77.713729,MADHYA PRADESH,HOSHANGABAD,11.8,8.3,9.1,3.2,8.1,140.3,416.6,464.4,267.8,37.4,15,10.2,1392.2,20.1,20.4,1289.1,62.6
 31.535053, 75.914418,PUNJAB,HOSHIARPUR,38.4,39.8,39.8,16,20.4,74.9,275.7,241.5,125.8,31.5,9.3,20,933.1,78.2,76.2,717.9,60.8
 17.399667, 78.488244,ANDHRA PRADESH,HYDERABAD,5.9,7.4,14.6,20.4,33.8,110.7,176.8,190.5,165.5,95.6,23.7,6.4,851.3,13.3,68.8,643.5,125.7
 17.399667, 78.488244,ANDHRA PRADESH,HYDERABAD,5.9,7.4,14.6,20.4,33.8,110.7,176.8,190.5,165.5,95.6,23.7,6.4,851.3,13.3,68.8,643.5,125.7
 9.900515, 77.176271,KERALA,IDUKKI,13.4,22.1,43.6,150.4,232.6,651.6,788.9,527.3,308.4,343.2,172.9,48.1,3302.5,35.5,426.6,2276.2,564.2
 24.811571, 93.950799,MANIPUR,IMPHAL EAST,13.5,34.3,84.5,145.5,208.9,370.7,324,280.4,189.1,144,36.1,8.2,1839.2,47.8,438.9,1164.2,188.3
 22.716881, 75.867271,MADHYA PRADESH,INDORE,5.9,2.3,1.8,1.2,8.3,120.4,270.9,266.9,181.5,38.3,14.1,5.7,917.3,8.2,11.3,839.7,58.1
 23.172246, 79.937619,MADHYA PRADESH,JABALPUR,18.2,11.4,11.4,3.7,7.6,124.6,355.1,411.1,199.5,32.9,7.9,9,1192.4,29.6,22.7,1090.3,49.8
 25.438113, 92.198261,MEGHALAYA,JAINTIA HILLS,33.8,44.1,115.1,282.3,598.8,1316.1,1591.3,933.8,826.3,517.7,110.9,9.7,6379.9,77.9,996.2,4667.5,638.3
 26.914736, 75.810664,RAJASTHAN,JAIPUR,6.7,7.5,2.4,3.9,15,52.1,206.9,192.5,73.1,11.8,2.7,2.6,577.2,14.2,21.3,524.6,17.1
 26.911481, 70.91459,RAJASTHAN,JAISALMER,1.7,2.9,2.2,3.8,6.6,19.4,59.3,56.9,22.8,3.1,1.5,1,181.2,4.6,12.6,158.4,5.6
 31.339673, 75.581698,PUNJAB,JALANDHAR,28.6,28.6,30.7,13.7,20.2,48.5,203.9,188.1,111,21.9,7.3,16.6,719.1,57.2,64.6,551.5,45.8
 25.989945, 79.454191,UTTAR PRADESH,JALAUN,13.5,11.2,5.7,2,8.1,65.7,239.5,310.8,158.9,47.2,3.6,5.3,871.5,24.7,15.8,774.9,56.1
 21.009559, 75.570044,MAHARASHTRA,JALGAON,3.3,2.4,4.3,1.4,7.5,132.1,191,195.6,123.1,46.1,17.1,7,730.9,5.7,13.2,641.8,70.2
 19.848844, 75.901627,MAHARASHTRA,JALNA,3.2,2,4.5,2.7,17.5,139.3,165,159.9,142.2,61.2,24.1,8.1,729.7,5.2,24.7,606.4,93.4
 26.527845, 88.719039,WEST BENGAL,JALPAIGURI,9.2,17.8,39.7,119.3,339.3,667.3,931.4,670.9,488.3,159.9,18,7.2,3468.3,27,498.3,2757.9,185.1
 32.727401, 74.8456,JAMMU AND KASHMIR,JAMMU,56.3,66.6,68.9,37.2,39.9,63.9,366.6,323.6,106.4,31.5,15.7,34.7,1211.3,122.9,146,860.5,81.9
 22.471076, 70.07265,GUJARAT,JAMNAGAR,0.6,1,2.7,0.3,1.5,89.1,196.6,118,58.7,16.8,12,0.7,498,1.6,4.5,462.4,29.5
 23.959798, 86.788385,JHARKHAND,JAMTARA,14.4,20.7,18.5,16.3,66.4,209.4,346.2,342.3,295.9,127.6,12.7,5.6,1476,35.1,101.2,1193.8,145.9
 24.925934, 86.216344,BIHAR,JAMUI,10.1,8.2,9,9.4,35.1,163.4,311.9,253.3,223.2,70.9,9,3.8,1107.3,18.3,53.5,951.8,83.7
 22.892329, 84.158393,CHATISGARH,JASHPUR,19.6,21.2,13.8,17.9,31.6,245.2,428.6,417.4,257.4,75.5,9,7.2,1544.4,40.8,63.3,1348.6,91.7
 25.748744, 82.687741,UTTAR PRADESH,JAUNPUR,15.2,10.4,6.9,4.6,11.8,91.2,304.7,255.8,222.4,32.1,7.4,5.6,968.1,25.6,23.3,874.1,45.1
 22.769906, 74.599553,MADHYA PRADESH,JHABUA,2.6,0.3,0.9,0.9,7.8,108.2,240.6,248.3,148.2,39,12.4,3.6,812.8,2.9,9.6,745.3,55
 28.601349, 76.6536,HARYANA,JHAJJAR,12.4,12.5,9.7,7.5,10.6,34.4,159.3,151.2,72.4,11,3.4,4.6,489,24.9,27.8,417.3,19
 24.592312, 76.165807,RAJASTHAN,JHALAWAR,6.8,2.3,3.4,1.4,7,84.1,285.8,335.8,149.4,27,11.6,5.6,920.2,9.1,11.8,855.1,44.2
 25.462975, 78.57546,UTTAR PRADESH,JHANSI,14.1,10.5,5.3,4.7,8.7,79,271.8,309.9,177.2,37.2,6.6,6.5,931.5,24.6,18.7,837.9,50.3
 21.851989, 84.025951,ORISSA,JHARSUGUDA,16.6,21.2,18.6,18.4,36.6,224.6,402.3,415.8,239.1,63.8,10.1,7.2,1474.3,37.8,73.6,1281.8,81.1
 29.318821, 76.313347,HARYANA,JIND,16.4,18.7,12.4,5.4,14.9,40.7,142.3,147,85.6,15.8,5.1,4.8,509.1,35.1,32.7,415.6,25.7
 26.279624, 73.022778,RAJASTHAN,JODHPUR,2.9,3.1,2.7,5.2,11.1,27.9,109.5,94.6,42.5,4.9,2.7,1,308.1,6,19,274.5,8.6
 26.754666, 94.218519,ASSAM,JORHAT,22.2,36.7,80.1,204.6,277.4,288.8,390.7,346.9,272.7,121.7,25.6,15.6,2083,58.9,562.1,1299.1,162.9
 21.522705, 70.461296,GUJARAT,JUNAGADH,0.5,0.4,0.3,0.1,1.2,190.2,334.1,165.5,97.4,27.6,12.7,0.4,830.4,0.9,1.6,787.2,40.7
 29.804185, 76.399321,HARYANA,KAITHAL,17.7,15.2,12.5,5.6,8.5,42.2,128.3,140.1,73.4,14.2,3.9,4.9,466.5,32.9,26.6,384,23
 19.910373, 83.176494,ORISSA,KALAHANDI,4.8,15,15.3,25.6,44.2,237.5,368.5,371.8,229.8,72.3,13.4,4.8,1403,19.8,85.1,1207.6,90.5
 26.181061, 91.751916,ASSAM,KAMRUP,12,20.8,58.6,151.7,293.4,365.5,345.1,248.7,188.4,106.6,15.1,7.5,1813.4,32.8,503.7,1147.7,129.2
 32.217751, 76.31406,HIMACHAL,KANGRA,83,80.2,84.9,39.9,45.1,145.6,583.2,619.4,233.9,48.1,15.8,40.7,2019.8,163.2,169.9,1582.1,104.6
 27.056124, 79.926694,UTTAR PRADESH,KANNAUJ,15.5,11.5,9,3.7,16.2,58.9,244.5,311.4,161.9,61.4,2.9,5.4,902.3,27,28.9,776.7,69.7
 26.375967, 79.955267,UTTAR PRADESH,KANPUR DEHAT,13.5,11.4,5.5,2.7,6.3,70.7,237,289.6,167.7,44.4,2.9,5.5,857.2,24.9,14.5,765,52.8
 26.461855, 80.344194,UTTAR PRADESH,KANPUR NAGAR,16.8,11.9,6,2.6,7.7,62.2,226.4,263.9,144.3,54.9,2.5,7.2,806.4,28.7,16.3,696.8,64.6
 31.379585, 75.385678,PUNJAB,KAPURTHALA,27.6,21,25.8,9.5,14.1,37.1,166.3,136.5,82.7,31.4,5.4,10.6,568,48.6,49.4,422.6,47.4
 10.917964, 79.837646,PONDICHERRY,KARAIKAL,53.3,42.9,17.1,17,32.5,50,59.2,82.3,101.6,275.7,475.1,297.7,1504.4,96.2,66.6,293.1,1048.5
 26.4987, 77.022184,RAJASTHAN,KARAULI,9.1,7.7,3.5,2.4,9.9,50.8,220.5,269.8,96.3,17,5.4,3.8,696.2,16.8,15.8,637.4,26.2
 25.838215, 93.446934,ASSAM,KARBI ANGLONG,12.8,24.1,53.8,106.3,139.4,224.9,238.7,220.5,182.9,100.1,26.3,11.2,1341,36.9,299.5,867,137.6
 24.871588, 92.353828,ASSAM,KARIMGANJ,13.2,35.2,169.7,340.4,604,645.2,646,438,418.7,240.4,86.8,13.2,3650.8,48.4,1114.1,2147.9,340.4
 18.431912, 79.144791,ANDHRA PRADESH,KARIMNAGAR,10.8,5.6,10.8,15.7,24,153.2,257.3,226.7,163.1,85.9,20.8,5.9,979.8,16.4,50.5,800.3,112.6
 29.692495, 76.985142,HARYANA,KARNAL,30.3,21.4,19.4,8.9,13.1,60.3,197.8,224.3,94.6,26.2,5.9,12.2,714.4,51.7,41.4,577,44.3
 10.948948, 78.086832,TAMIL NADU,KARUR,9.7,7.8,10.4,38,60.8,19.8,35.7,51.8,106.3,144.6,119.1,51,655,17.5,109.2,213.6,314.7
 32.359369, 75.516357,JAMMU AND KASHMIR,KATHUA,85.7,59,45.4,20,12.5,62.5,387.8,404.2,127.5,29,8.6,26,1268.2,144.7,77.9,982,63.6
 25.537374, 87.583497,BIHAR,KATIHAR,12.3,7.4,9.2,24.6,96,212.2,358.9,269.8,269,74.2,5,4.1,1342.7,19.7,129.8,1109.9,83.3
 23.841092, 80.397878,MADHYA PRADESH,KATNI,19.9,13.7,9.1,2.2,3.3,112.2,354.4,391.1,193.6,30.9,5,5.7,1141.1,33.6,14.6,1051.3,41.6
 25.524545, 81.383437,UTTAR PRADESH,KAUSHAMBI,15.5,11.7,8.1,3.4,7.4,72.6,258.8,268,166.2,36.1,6.6,7.3,861.7,27.2,18.9,765.6,50
 20.508399, 86.417262,ORISSA,KENDRAPARA,8.4,32.6,37.2,27.8,90.5,205.8,257.4,362.6,262.7,179.9,70.2,5.5,1540.6,41,155.5,1088.5,255.6
 25.508751, 86.472735,BIHAR,KHAGARIA,9.5,4.2,7.7,15.4,46.3,184,311,297.7,265,82.2,7,3.9,1233.9,13.7,69.4,1057.7,93.1
 17.245344, 80.140567,ANDHRA PRADESH,KHAMMAM,4.5,7.1,10.6,23.8,52.6,150.3,282.8,256.4,170.9,106.9,24.5,4.5,1094.9,11.6,87,860.4,135.9
 22.747316, 72.695273,GUJARAT,KHEDA,1.2,0.4,1.3,0.4,4.5,110.3,291,259.8,150.5,18,11.3,1.4,850.1,1.6,6.2,811.6,30.7
 31.546954, 78.26285,HIMACHAL,KINNAUR,102.1,107.8,113.9,77.4,69.4,37.1,75,81.3,70.8,35.4,17.5,48.7,836.4,209.9,260.7,264.2,101.6
 26.112966, 87.9283,BIHAR,KISHANGANJ,10.2,8.2,17.5,51.7,155.7,368.1,579.1,463.5,344.8,80.4,6.8,4.6,2090.6,18.4,224.9,1755.5,91.8
 12.422433, 75.744027,KARNATAKA,KODAGU,3.5,4.2,18.5,89.8,152.7,542.2,884.4,543.9,211.4,201.7,71.6,17.5,2741.4,7.7,261,2181.9,290.8
 25.684924, 94.118903,NAGALAND,KOHIMA,12.3,28.8,55.8,89.8,162,308.2,365.4,376.1,258.3,130.2,31.8,6.1,1824.8,41.1,307.6,1308,168.1
 26.40281, 90.273819,ASSAM,KOKRAJHAR,10.9,27.9,45.8,216.4,461.1,822.2,864.2,677.1,462.9,159.5,18.1,6.1,3772.2,38.8,723.3,2826.4,183.7
 13.135759, 78.136263,KARNATAKA,KOLAR,2.7,4.5,10.4,27.8,74.4,63.3,76.4,91.2,151.8,148.2,58.8,21.6,731.1,7.2,112.6,382.7,228.6
