 27.17568, 78.008109,UTTAR PRADESH,AGRA,17.5,9.9,8.9,4,9.3,53.8,227.1,280.9,125.4,28.1,5,4.7,774.6,27.4,22.2,687.2,37.8
 24.252182, 92.690303,MIZORAM,KOLASIB,13.4,40,131.6,183.5,316.4,437.6,431.9,453.2,369.8,219.8,49.9,12.9,2660,53.4,631.5,1692.5,282.6
 16.694394, 74.22406,MAHARASHTRA,KOLHAPUR,1,0.8,4.6,25.9,60.2,351.5,723.7,477.2,185.2,125,30.4,7.3,1992.8,1.8,90.7,1737.6,162.7
 22.548783, 88.39894,WEST BENGAL,KOLKATA,14.4,24.7,33.5,53.1,113.4,278.3,361,335.2,306.6,155.3,24.8,8.9,1709.2,39.1,200,1281.1,189
 8.888392, 76.609021,KERALA,KOLLAM,17.5,33.7,62.6,158.5,248.5,457.7,398,258.7,217.9,362.7,221.4,54.5,2491.7,51.2,469.6,1332.3,638.6
 15.362997, 76.167916,KARNATAKA,KOPPAL,1.2,0.4,2.5,19.2,50.5,72.2,75.6,89.1,145.7,108.1,25.8,8,598.3,1.6,72.2,382.6,141.9
 18.80694, 82.719909,ORISSA,KORAPUT,5.2,12.3,16.3,53.2,89.4,200.8,384.1,410.5,267.4,147.6,31.9,3.8,1622.5,17.5,158.9,1262.8,183.3
 22.337193, 82.715651,CHATISGARH,KORBA,17.2,15.4,15.8,12.4,12.2,183.2,409.8,434.7,215.8,47.1,14.2,7.7,1385.5,32.6,40.4,1243.5,69
 23.244843, 82.570516,CHATISGARH,KORIYA,15.9,7.2,9.8,4.3,5.8,159.7,389.1,382.8,207.3,29.2,6.4,5.9,1223.4,23.1,19.9,1138.9,41.5
 25.179993, 75.846204,RAJASTHAN,KOTA,6.8,3.2,3.2,2.5,6.9,69.8,275.2,276.8,124.5,24.9,10.6,3.5,807.9,10,12.6,746.3,39
 9.595602, 76.521426,KERALA,KOTTAYAM,13,24.9,42.3,136.1,281.8,649.1,591.4,386,270.8,316.6,177.4,41.1,2930.5,37.9,460.2,1897.3,535.1
 11.239895, 75.795215,KERALA,KOZHIKODE,2.3,3.9,15.1,80.9,256.6,895.8,955.2,500.9,251.2,262.1,130.1,30,3384.1,6.2,352.6,2603.1,422.2
 16.189204, 81.136184,ANDHRA PRADESH,KRISHNA,4.6,6.3,8.7,16.9,46.8,120.9,216.6,194.2,169.7,164.2,66.1,12.1,1027.1,10.9,72.4,701.4,242.4
 12.533802, 78.228528,TAMIL NADU,KRISHNAGIRI,4.9,5.8,12.3,39.9,99.4,55.9,75.4,96.4,171.3,176.9,77.9,34.6,850.7,10.7,151.6,399,289.4
 31.960573, 77.107897,HIMACHAL,KULLU,86.9,97,135.2,79.5,72.1,82.4,184.8,165.9,86.6,32,23.4,42.3,1088.1,183.9,286.8,519.7,97.7
 15.834985, 78.041533,ANDHRA PRADESH,KURNOOL,1.2,1.9,5.7,18.3,51.7,80.5,115.8,124.3,139.6,105.6,28.4,6.6,679.6,3.1,75.7,460.2,140.6
 29.962444, 76.838151,HARYANA,KURUKSHETRA,28.7,19.4,21.5,9.8,10.2,66.3,202.3,203.3,91.1,23.5,5.2,10.1,691.4,48.1,41.5,563,38.8
 27.861258, 93.499644,ARUNACHAL PRADESH,KURUNG KUMEY,82.7,70,128.2,245.7,271.4,292.7,404,276.3,283.5,92.3,32.3,42.4,2221.5,152.7,645.3,1256.5,167
 26.907172, 83.985134,UTTAR PRADESH,KUSHINAGAR,15.3,10.1,10.9,12.7,36.1,182.6,369.4,365.6,240.8,71.4,4.2,7.5,1326.6,25.4,59.7,1158.4,83.1
 32.574709, 77.040806,HIMACHAL,LAHUL & SPITI,132.8,137.1,176.6,108.9,91.7,52.4,164.5,139.9,101.4,52.2,29.6,61.7,1248.8,269.9,377.2,458.2,143.5
 27.236148, 94.105136,ASSAM,LAKHIMPUR,27.7,48.6,76.7,165.5,331.9,528.3,605.2,467.6,424.1,140.3,23,20.4,2859.3,76.3,574.1,2025.2,183.7
 25.176411, 86.090783,BIHAR,LAKHISARAI,12.9,7,10,14.3,44.9,165.5,305.7,271.1,231.7,71.4,6.5,5.8,1146.8,19.9,69.2,974,83.7
 24.691585, 78.418609,UTTAR PRADESH,LALITPUR,21,9.4,6.5,3.4,6.8,86.2,321.7,358.1,173.3,34.1,6.7,7.4,1034.6,30.4,16.7,939.3,48.2
 23.75162, 84.509376,JHARKHAND,LATEHAR,16.6,18.6,20.4,9,22.7,168.6,340.7,288.5,224,66.6,7.8,8,1191.5,35.2,52.1,1021.8,82.4
 18.401122, 76.576955,MAHARASHTRA,LATUR,4.4,3.6,7.8,11.5,21.1,144.8,217.9,220.4,169.4,81,22.4,5.7,910,8,40.4,752.5,109.1
 23.432486, 84.681568,JHARKHAND,LOHARDAGA,14.1,20.9,20.7,18.3,38.9,186.5,298.2,289.8,230.5,57.7,13.1,8.4,1197.1,35,77.9,1005,79.2
 27.925439, 96.166869,ARUNACHAL PRADESH,LOHIT,42.2,80.8,176.4,358.5,306.4,447,660.1,427.8,313.6,167.1,34.1,29.8,3043.8,123,841.3,1848.5,231
 26.83323, 80.943614,UTTAR PRADESH,LUCKNOW,18.1,12.3,7.3,4.1,12.2,85.9,254.6,262.2,169.8,47.9,4.1,6.8,885.3,30.4,23.6,772.5,58.8
 30.908679, 75.851626,PUNJAB,LUDHIANA,24.3,26.1,26.5,12.1,16.6,51.2,203,178.3,101.7,25.7,5.4,14.7,685.6,50.4,55.2,534.2,45.8
 22.888359, 92.746609,MIZORAM,LUNGLEI,5.5,21.8,88,119.3,310.3,459.4,514.6,481.7,410.6,245.4,65.9,8.6,2731.1,27.3,517.6,1866.3,319.9
 25.921099, 86.792579,BIHAR,MADHEPURA,12,9.4,12.3,29.6,84.5,212.8,377.3,304.3,259.1,70.6,13,7.8,1392.7,21.4,126.4,1153.5,91.4
 26.356596, 86.070431,BIHAR,MADHUBANI,11.1,9.5,9.3,30.8,79.3,185.2,375.5,307.1,191.7,76,5.7,12.1,1293.3,20.6,119.4,1059.5,93.8
 9.924937, 78.129356,TAMIL NADU,MADURAI,13.6,14.5,20.6,57.8,66.4,48.7,66.6,87.3,133.3,206.2,151.3,61.6,927.9,28.1,144.8,335.9,419.1
 27.146858, 83.567801,UTTAR PRADESH,MAHARAJGANJ,17.6,9.8,12.9,15.7,36.2,187.5,421.3,371.9,233.4,72.3,4.9,5.6,1389.1,27.4,64.8,1214.1,82.8
 21.09393, 82.111104,CHATISGARH,MAHASAMUND,3.7,7.8,12.2,5.6,10.4,171.8,332.4,339.9,199.9,49.8,5.3,2.5,1141.3,11.5,28.2,1044,57.6
 28.045836, 76.11006,HARYANA,MAHENDRAGARH,11.8,10.9,9.4,5.3,18.9,43.5,154.3,144.4,53.2,14.1,3.5,6.9,476.2,22.7,33.6,395.4,24.5
 25.286105, 79.880627,UTTAR PRADESH,MAHOBA,17.4,10.6,4.8,1.2,7.4,66.2,243.1,314.3,152.8,24.9,4.7,5.7,853.1,28,13.4,776.4,35.3
 27.229325, 79.049369,UTTAR PRADESH,MAINPURI,11.8,9.5,8.1,3.8,9.9,61.3,211.5,245.9,136.6,40.1,3.7,6.2,748.4,21.3,21.8,655.3,50
 11.043786, 76.085683,KERALA,MALAPPURAM,1.7,3.9,12.7,86.8,221.3,660.9,792.9,395.3,211.3,290.4,135.1,22.8,2835.1,5.6,320.8,2060.4,448.3
 18.357914, 81.897509,ORISSA,MALKANGIRI,1.8,5.5,10.4,35.3,61.6,206.9,437.3,449.2,230.7,116.3,16.9,0.8,1572.7,7.3,107.3,1324.1,134
 23.942233, 92.499553,MIZORAM,MAMIT,13.8,31.2,107.9,185.8,351.4,467.7,448.7,480.7,390.9,254.5,65.3,16.5,2814.4,45,645.1,1788,336.3
 31.711956, 76.932031,HIMACHAL,MANDI,71.1,67.5,81.7,48.3,64.3,160.1,411.2,370.1,152,34.4,15.3,30.9,1506.9,138.6,194.3,1093.4,80.6
 22.605889, 80.370917,MADHYA PRADESH,MANDLA,24.7,22.6,22.8,9.6,7.5,157.4,432.2,442.5,213.7,40.4,9,14.6,1397,47.3,39.9,1245.8,64
 24.063675, 75.074883,MADHYA PRADESH,MANDSAUR,4.9,1.8,3.8,3.9,3.6,81.7,276.7,276.9,144.7,35.8,13,3.3,850.1,6.7,11.3,780,52.1
 12.517368, 76.898666,KARNATAKA,MANDYA,1.9,3.6,7.6,45.3,105.1,48.7,49.3,58.9,128.2,153.1,47,14,662.7,5.5,158,285.1,214.1
 29.986894, 75.390143,PUNJAB,MANSA,12.3,18.4,11.3,7.2,8.9,30.3,110.9,122.8,70.8,18.2,2.4,6.3,419.8,30.7,27.4,334.8,26.9
 27.494256, 77.684411,UTTAR PRADESH,MATHURA,9.3,11.2,9.5,4.5,9.5,41.3,194.7,241.6,102.3,23.6,3.8,4.6,655.9,20.5,23.5,579.9,32
 25.947961, 83.561419,UTTAR PRADESH,MAU,15.8,9,9,5.7,19.2,117.7,336.9,323.5,226.6,46.6,7.1,4.2,1121.3,24.8,33.9,1004.7,57.9
 21.944929, 86.725858,ORISSA,MAYURBHANJ,11.2,25.4,47.9,61.4,110.2,279.7,323.9,373.8,278.5,119.1,23.6,6,1660.7,36.6,219.5,1255.9,148.7
 17.625811, 78.082342,ANDHRA PRADESH,MEDAK,6.5,4.9,9.5,18.8,28,138.2,229.4,211.1,165.2,86.6,19.3,4.8,922.3,11.4,56.3,743.9,110.7
 28.986554, 77.70386,UTTAR PRADESH,MEERUT,23.2,18.3,16,9.4,14.4,62,267,300.7,148.8,41.6,5.4,11.2,918,41.5,39.8,778.5,58.2
 25.143896, 82.562668,UTTAR PRADESH,MIRZAPUR,18,12.6,10,3.8,10.3,91,288.3,290.4,231.4,32.9,9.6,4.9,1003.2,30.6,24.1,901.1,47.4
 30.801361, 75.162775,PUNJAB,MOGA,21.3,13.4,15,9.7,15.7,33.7,123,133.5,63.8,20.9,3.1,7.5,460.6,34.7,40.4,354,31.5
 26.321208, 94.519572,NAGALAND,MOKOKCHUNG,23.4,31.1,60.9,138.3,287.1,525.5,525.1,394.2,231.3,137.3,43.1,12.5,2409.8,54.5,486.3,1676.1,192.9
 26.723923, 95.031768,NAGALAND,MON,13.1,33.5,48.2,137.9,193.9,271.1,273.6,177.4,101.8,62.1,19.8,7.5,1339.9,46.6,380,823.9,89.4
 28.832848, 78.780652,UTTAR PRADESH,MORADABAD,22.5,21.8,13,4.7,15.8,91,292.7,314.8,156.7,47.7,3.3,8.9,992.9,44.3,33.5,855.2,59.9
 26.500863, 78.001752,MADHYA PRADESH,MORENA,11.7,7.5,5.3,2.6,6.5,52.7,236,284.1,135.4,25.8,3,6.4,777,19.2,14.4,708.2,35.2
 30.463978, 74.517016,PUNJAB,MUKTSAR,16.7,12.7,18.2,7,10.9,31.2,113,107.5,60.1,11.2,3.5,7.5,399.5,29.4,36.1,311.8,22.2
 25.37403, 86.47675,BIHAR,MUNGER,12.9,7,10,14.3,44.9,165.5,305.7,271.1,231.7,71.4,6.5,5.8,1146.8,19.9,69.2,974,83.7
 24.100513, 88.278789,WEST BENGAL,MURSHIDABAD,16.8,11.2,19,34,87,237.6,328.6,256.9,256.2,126.3,11,6.5,1391.1,28,140,1079.3,143.8
 29.471716, 77.700412,UTTAR PRADESH,MUZAFFARNAGAR,25,19.6,14.4,5.9,14.3,64.7,265.2,269.7,137.2,34.5,6.2,12.4,869.1,44.6,34.6,736.8,53.1
 26.117382, 85.406908,BIHAR,MUZAFFARPUR,13.4,8.9,7.3,13.3,54,161,326.1,291.7,202.3,63.9,7.8,4.8,1154.5,22.3,74.6,981.1,76.5
 12.309442, 76.654533,KARNATAKA,MYSORE,2.5,3.5,11.4,58.7,124.6,79.7,92.4,64.8,106.7,152.4,48.8,13.1,758.6,6,194.7,343.6,214.3
 23.418592, 88.504458,WEST BENGAL,NADIA,12.2,17.6,21.1,42.1,95.2,234.1,270.8,236,214.1,100.2,10.4,7.8,1261.6,29.8,158.4,955,118.4
 26.355771, 92.686525,ASSAM,NAGAON,12,22.5,48.1,128.9,171.3,285.9,326.3,294.1,218.6,120,21.6,10.8,1660.1,34.5,348.3,1124.9,152.4
 10.770587, 79.834871,TAMIL NADU,NAGAPATTINAM,62.6,23.1,18.5,24,38,36.8,59.9,93,96.4,241.2,411.7,288.1,1393.3,85.7,80.5,286.1,941
 27.200302, 73.736974,RAJASTHAN,NAGAUR,4.1,5.5,2.7,4.7,15.3,42.5,142.6,116,47.4,7.9,2.6,2.8,394.1,9.6,22.7,348.5,13.3
 21.148204, 79.096814,MAHARASHTRA,NAGPUR,13.7,10.9,15.9,9.7,11,158,308.9,280.6,176.4,56.9,14.3,12.1,1068.4,24.6,36.6,923.9,83.3
 29.380565, 79.470524,UTTARANCHAL,NAINITAL,46,41,37.7,20.9,54.4,205,514,458.3,261.8,82.2,6.5,15.9,1743.7,87,113,1439.1,104.6
 25.194764, 85.521417,BIHAR,NALANDA,11.8,9,9.1,6.1,27.9,127.6,283.6,263.3,202.3,50.7,5.1,5.7,1002.2,20.8,43.1,876.8,61.5
 26.444776, 91.445234,ASSAM,NALBARI,14.9,18.6,56.7,184.6,380.7,551.2,470.9,322,220.2,110.4,21.6,4.8,2356.6,33.5,622,1564.3,136.8
 17.061325, 79.267503,ANDHRA PRADESH,NALGONDA,4.1,4.3,9.2,15.1,28.7,103.2,154.7,147.2,149.6,105.8,32,6.6,760.5,8.4,53,554.7,144.4
 11.225821, 78.171836,TAMIL NADU,NAMAKKAL,6.5,7.4,12.7,44.1,91.8,44,68,97.4,129.9,156.8,98.8,36,793.4,13.9,148.6,339.3,291.6
 19.159314, 77.313188,MAHARASHTRA,NANDED,4.9,4.5,8.4,8.8,15.9,155.2,247.1,242.6,171.5,79.9,16.2,6.1,961.1,9.4,33.1,816.4,102.2
 21.36675, 74.244736,MAHARASHTRA,NANDURBAR,1,0,0.3,1.5,9.3,137.6,301.4,243.3,146.1,37.2,10.6,2.4,890.7,1,11.1,828.4,50.2
 20.006006, 73.795878,MAHARASHTRA,NASHIK,1.2,0.5,1,4.7,15.1,154.9,315,259,183.3,68,22.3,4.6,1029.6,1.7,20.8,912.2,94.9
 24.887955, 85.543198,BIHAR,NAWADA,13,9.5,9.6,5.6,34.1,135.2,301.8,276,183.6,62.4,6.2,4.8,1041.8,22.5,49.3,896.6,73.4
 31.120012, 76.130554,PUNJAB,NAWANSHAHR,38.8,39.9,38.6,15.9,19.2,85.3,309.6,254.9,138.8,29.6,10.1,24.9,1005.6,78.7,73.7,788.6,64.6
 20.120189, 85.098925,ORISSA,NAYAGARH,13.6,22.5,26.2,42,47.7,213.4,312.2,327.4,242.2,152.2,47.9,2.8,1450.1,36.1,115.9,1095.2,202.9
 24.473691, 74.876342,MADHYA PRADESH,NEEMUCH,4.5,2.8,3.7,2.3,6.1,85.2,264.5,258.8,138.9,31.2,12.3,3.5,813.8,7.3,12.1,747.4,47
 14.449206, 79.983616,ANDHRA PRADESH,NELLORE,15.7,11.6,6,15.2,51.4,53.4,91.2,95,112.8,248.2,283.9,107.2,1091.6,27.3,72.6,352.4,639.3
 18.654235, 78.09389,ANDHRA PRADESH,NIZAMABAD,7.9,4.4,8.8,12.3,24.5,161.3,289.4,296.5,172.9,91.3,17.1,5.5,1091.9,12.3,45.6,920.1,113.9
 15.480081, 73.822329,GOA,NORTH GOA,0.4,0,0.7,9,94.3,949.8,1182.6,730.2,292.3,165.7,35.1,11.3,3471.4,0.4,104,3154.9,212.1
 24.342116, 92.017914,TRIPURA,NORTH TRIPURA,13.6,37.2,118.4,272.8,440.1,477.5,402.7,367.7,279.8,173.8,45.1,13.1,2641.8,50.8,831.3,1527.7,232
 18.181663, 76.041686,MAHARASHTRA,OSMANABAD,3.4,2.6,3.9,7.5,26.3,132.1,154.2,154.2,182.9,85.3,22.3,4.6,779.3,6,37.7,623.4,112.2
 10.772089, 76.658319,KERALA,PALAKKAD,2.9,6.5,22.5,98.7,158.7,464.3,595.4,333.8,179.2,263.8,138.6,25.6,2290,9.4,279.9,1572.7,428
 24.040242, 84.069328,JHARKHAND,PALAMU,17.3,12.8,10.8,7.1,15.1,140.3,306.7,298.9,228.6,46.6,5.7,6,1095.9,30.1,33,974.5,58.3
 25.777043, 73.322215,RAJASTHAN,PALI,3.7,2.5,2.9,2.7,9.5,41.9,177.3,152.9,74.6,11.9,4.6,1.2,485.7,6.2,15.1,446.7,17.7
 30.722619, 76.880191,HARYANA,PANCHKULA,43.6,37.4,27.8,11.5,27.9,105.6,327,346.6,171.2,18.7,12.2,18.7,1148.2,81,67.2,950.4,49.6
 29.387951, 76.968552,HARYANA,PANIPAT,20.6,15.8,12.6,9.5,9.9,55.1,176.2,203.9,86.5,21.8,4.7,7.5,624.1,36.4,32,521.7,34
 24.719464, 80.189266,MADHYA PRADESH,PANNA,22.5,14.8,8.7,2.5,4.1,111.8,358.7,391.4,210.2,31.4,7.8,7.8,1171.7,37.3,15.3,1072.1,47
 27.101465, 93.597901,ARUNACHAL PRADESH,PAPUM PARE,33.5,67.8,106.1,226.9,453,640.5,609.5,503.4,492.3,214.7,19.2,11.3,3378.2,101.3,786,2245.7,245.2
 19.268358, 76.777025,MAHARASHTRA,PARBHANI,5.8,2.9,7.9,7.5,14.4,154.6,215.3,219.9,167.4,74.4,16.9,10,897,8.7,29.8,757.2,101.3
 9.294782, 76.75528,KERALA,PATHANAMTHITTA,19.8,45.2,73.9,184.9,294.7,556.9,539.9,352.7,266.2,359.4,213.5,51.3,2958.4,65,553.5,1715.7,624.2
 30.317367, 76.407038,PUNJAB,PATIALA,26.7,24.7,20.9,9.3,15.3,54.9,235.9,208.5,115.9,21.1,4.3,14.5,752,51.4,45.5,615.2,39.9
 25.603125, 85.119195,BIHAR,PATNA,13,9.4,9.6,8.1,26.4,125.4,333.7,264.5,217.7,55.5,7.3,4.2,1074.8,22.4,44.1,941.3,67
 11.243109, 78.866417,TAMIL NADU,PERAMBALUR,13.1,8.3,12.7,30.8,65.4,32.6,50.3,81.9,125.9,191,155,94.9,861.9,21.4,108.9,290.7,440.9
 25.701797, 94.465739,NAGALAND,PHEK,12.3,28.8,55.8,89.8,162,308.2,365.4,376.1,258.3,130.2,31.8,6.1,1824.8,41.1,307.6,1308,168.1
 28.634994, 79.812128,UTTAR PRADESH,PILIBHIT,20.9,16.9,14.3,5.8,23,112.7,326.5,343.5,205.9,73.6,4.4,7.9,1155.4,37.8,43.1,988.6,85.9
 29.583696, 80.203698,UTTARANCHAL,PITHORAGARH,50.3,57.4,65.6,46.2,93.5,299.6,555.8,538.9,293.6,65.3,12.5,19.3,2098,107.7,205.3,1687.9,97.1
 11.935363, 79.83229,PONDICHERRY,PONDICHERRY,17.9,19.6,16.6,10.7,43.6,46.9,84.3,127.8,126,270.7,368.5,203.9,1336.5,37.5,70.9,385,843.1
 21.636581, 69.59674,GUJARAT,PORBANDAR,0.5,0.9,1.3,0.1,1.6,166.3,277.3,145.6,83.5,25.2,13.7,0.6,716.6,1.4,3,672.7,39.5
 15.514451, 80.048738,ANDHRA PRADESH,PRAKASAM,7.9,8.8,10.5,14.9,52.3,64.3,99.3,95.9,123,181.9,115,32.1,805.9,16.7,77.7,382.5,329
 25.93741, 81.995137,UTTAR PRADESH,PRATAPGARH,15.2,9.9,8.1,2,9,81.9,288.7,284.1,197.1,34.3,6.8,6.5,943.6,25.1,19.1,851.8,47.6
 10.383944, 78.81216,TAMIL NADU,PUDUKKOTTAI,23.2,9.9,13.5,34.2,49.8,44.6,79.3,109,117.7,158,147.1,101.1,887.4,33.1,97.5,350.6,406.2
 18.525994, 73.862602,MAHARASHTRA,PUNE,0.6,0.1,1.6,7.6,27.4,156.9,312.9,225.1,166.1,87.1,24.3,6,1015.7,0.7,36.6,861,117.4
 19.79549, 85.838807,ORISSA,PURI,16.1,25.8,18.9,17.6,65.3,168.9,268.5,328.4,255.7,185.3,56.3,9.4,1416.2,41.9,101.8,1021.5,251
 26.231689, 81.230631,UTTAR PRADESH,RAE BARELI,14,9.3,5.8,3,7.6,68.7,257.7,255.9,168,53.5,1.5,8,853,23.3,16.4,750.3,63
 16.207752, 77.358779,KARNATAKA,RAICHUR,1.4,2,4.1,17.7,40.5,81.7,110.2,122.2,147.5,110.5,21.4,5.9,665.1,3.4,62.3,461.6,137.8
 21.908949, 83.395958,CHATISGARH,RAIGARH,11,12.8,11.6,11.4,18.3,179.8,373.2,356.9,233.6,49.5,6.6,5.2,1269.9,23.8,41.3,1143.5,61.3
 18.646539, 72.875994,CHATISGARH,RAIGARH,11,12.8,11.6,11.4,18.3,179.8,373.2,356.9,233.6,49.5,6.6,5.2,1269.9,23.8,41.3,1143.5,61.3
 21.227374, 81.629069,CHATISGARH,RAIPUR,6.5,8.5,12.3,9.2,16.5,170.3,352.9,327.1,196.7,52.6,7.4,4.6,1164.6,15,38,1047,64.6
